itemId,res,levelRequire,equipType,equipPos,quality,equipHole,maxStar,effect,equipSet,materialExp,resID,staticAttrType1,staticAttrValMin1,staticAttrValMax1,staticAttrType2,staticAttrValMin2,staticAttrValMax2,staticAttrType3,staticAttrValMin3,staticAttrValMax3,randomRuleId1,randomRuleId2,randomRuleId3,randomRuleId4,randomRuleId5,refreshcoin,refreshstone
10201210,234,20,3,8,2,2,2,,20122,90,234,3,621,932,0,0,0,0,0,0,202,201,,,,,
10201211,235,20,3,7,2,2,2,,20123,90,235,11,1,2,0,0,0,0,0,0,202,201,,,,,
10201212,236,20,3,8,2,2,2,,20123,90,236,16,1,9,0,0,0,0,0,0,202,201,,,,,
10201213,237,20,3,7,2,2,2,,20124,90,237,9,9,19,0,0,0,0,0,0,202,201,,,,,
10201214,238,20,3,8,2,2,2,,20124,90,238,10,9,19,0,0,0,0,0,0,202,201,,,,,
10201301,239,20,1,1,3,3,3,,,130,239,4,259,388,6,259,388,0,0,0,203,201,,,,518,5
10201302,240,20,1,1,3,3,3,,,130,240,4,259,388,6,259,388,0,0,0,203,201,,,,518,5
10201303,241,20,1,1,3,3,3,,,130,241,4,259,388,6,259,388,0,0,0,203,201,,,,518,5
10201304,242,20,2,2,3,3,3,,20131,130,242,1,7776,11664,0,0,0,0,0,0,203,201,,,,172,1
10201305,243,20,2,3,3,3,3,,20131,130,243,5,181,270,0,0,0,0,0,0,203,201,,,,172,1
10201306,244,20,2,4,3,3,3,,20131,130,244,27,259,518,29,259,518,30,259,518,203,201,,,,172,1
10201307,245,20,2,5,3,3,3,,20131,130,245,7,181,270,0,0,0,0,0,0,203,201,,,,172,1
10201308,246,20,2,6,3,3,3,,20131,130,246,13,1,25,0,0,0,0,0,0,203,201,,,,172,1
10201309,247,20,3,7,3,3,3,,20132,130,247,2,777,1166,0,0,0,0,0,0,203,201,,,,345,3
10201310,248,20,3,8,3,3,3,,20132,130,248,3,777,1166,0,0,0,0,0,0,203,201,,,,345,3
10201311,249,20,3,7,3,3,3,,20133,130,249,11,1,3,0,0,0,0,0,0,203,201,,,,345,3
10201312,250,20,3,8,3,3,3,,20133,130,250,16,1,10,0,0,0,0,0,0,203,201,,,,345,3
10201313,251,20,3,7,3,3,3,,20134,130,251,9,10,25,0,0,0,0,0,0,203,201,,,,345,3
10201314,252,20,3,8,3,3,3,,20134,130,252,10,10,25,0,0,0,0,0,0,203,201,,,,345,3
10201401,253,20,1,1,4,4,4,,,180,253,4,345,518,6,345,518,0,0,0,204,202,,,,518,5
10201402,254,20,1,1,4,4,4,,,180,254,4,345,518,6,345,518,0,0,0,204,202,,,,518,5
10201403,255,20,1,1,4,4,4,,,180,255,4,345,518,6,345,518,0,0,0,204,202,,,,518,5
10201404,256,20,2,2,4,4,4,,20141,180,256,1,10368,15552,0,0,0,0,0,0,204,202,,,,172,1
10201405,257,20,2,3,4,4,4,,20141,180,257,5,241,362,0,0,0,0,0,0,204,202,,,,172,1
10201406,258,20,2,4,4,4,4,,20141,180,258,27,345,691,29,345,691,30,345,691,204,202,,,,172,1
10201407,259,20,2,5,4,4,4,,20141,180,259,7,241,362,0,0,0,0,0,0,204,202,,,,172,1
10201408,260,20,2,6,4,4,4,,20141,180,260,13,2,33,0,0,0,0,0,0,204,202,,,,172,1
10201409,261,20,3,7,4,4,4,,20142,180,261,2,1036,1555,0,0,0,0,0,0,204,202,,,,345,3
10201410,262,20,3,8,4,4,4,,20142,180,262,3,1036,1555,0,0,0,0,0,0,204,202,,,,345,3
10201411,263,20,3,7,4,4,4,,20143,180,263,11,2,4,0,0,0,0,0,0,204,202,,,,345,3
10201412,264,20,3,8,4,4,4,,20143,180,264,16,2,16,0,0,0,0,0,0,204,202,,,,345,3
10201413,265,20,3,7,4,4,4,,20144,180,265,9,16,33,0,0,0,0,0,0,204,202,,,,345,3
10201414,266,20,3,8,4,4,4,,20144,180,266,10,16,33,0,0,0,0,0,0,204,202,,,,345,3
10201501,267,20,1,1,5,5,5,,,220,267,4,483,724,6,483,724,0,0,0,205,203,,,,518,5
10201502,268,20,1,1,5,5,5,,,220,268,4,483,724,6,483,724,0,0,0,205,203,,,,518,5
10201503,269,20,1,1,5,5,5,,,220,269,4,483,724,6,483,724,0,0,0,205,203,,,,518,5
10201504,270,20,2,2,5,5,5,,20151,220,270,1,14515,21772,0,0,0,0,0,0,205,203,,,,172,1
10201505,271,20,2,3,5,5,5,,20151,220,271,5,338,506,0,0,0,0,0,0,205,203,,,,172,1
10201506,272,20,2,4,5,5,5,,20151,220,272,27,483,967,29,483,967,30,483,967,205,203,,,,172,1
10201507,273,20,2,5,5,5,5,,20151,220,273,7,338,506,0,0,0,0,0,0,205,203,,,,172,1
10201508,274,20,2,6,5,5,5,,20151,220,274,13,2,46,0,0,0,0,0,0,205,203,,,,172,1
10201509,275,20,3,7,5,5,5,,20152,220,275,2,1450,2176,0,0,0,0,0,0,205,203,,,,345,3
10201510,276,20,3,8,5,5,5,,20152,220,276,3,1450,2176,0,0,0,0,0,0,205,203,,,,345,3
10201511,277,20,3,7,5,5,5,,20153,220,277,11,2,8,0,0,0,0,0,0,205,203,,,,345,3
10201512,278,20,3,8,5,5,5,,20153,220,278,16,2,22,0,0,0,0,0,0,205,203,,,,345,3
10201513,279,20,3,7,5,5,5,,20154,220,279,9,22,46,0,0,0,0,0,0,205,203,,,,345,3
10201514,280,20,3,8,5,5,5,,20154,220,280,10,22,46,0,0,0,0,0,0,205,203,,,,345,3
10251101,281,25,1,1,1,1,1,,,50,281,4,206,310,6,206,310,0,0,0,,,,,,,
10251102,282,25,1,1,1,1,1,,,50,282,4,206,310,6,206,310,0,0,0,,,,,,,
10251103,283,25,1,1,1,1,1,,,50,283,4,206,310,6,206,310,0,0,0,,,,,,,
10251104,284,25,2,2,1,1,1,,25111,50,284,1,6220,9331,0,0,0,0,0,0,,,,,,,
10251105,285,25,2,3,1,1,1,,25111,50,285,5,144,217,0,0,0,0,0,0,,,,,,,
10251106,286,25,2,4,1,1,1,,25111,50,286,27,206,414,29,206,414,30,206,414,,,,,,,
10251107,287,25,2,5,1,1,1,,25111,50,287,7,144,217,0,0,0,0,0,0,,,,,,,
10251108,288,25,2,6,1,1,1,,25111,50,288,13,1,19,0,0,0,0,0,0,,,,,,,
10251109,289,25,3,7,1,1,1,,25112,50,289,2,621,932,0,0,0,0,0,0,,,,,,,
10251110,290,25,3,8,1,1,1,,25112,50,290,3,621,932,0,0,0,0,0,0,,,,,,,
10251111,291,25,3,7,1,1,1,,25113,50,291,11,1,2,0,0,0,0,0,0,,,,,,,
10251112,292,25,3,8,1,1,1,,25113,50,292,16,1,9,0,0,0,0,0,0,,,,,,,
10251113,293,25,3,7,1,1,1,,25114,50,293,9,9,19,0,0,0,0,0,0,,,,,,,
10251114,294,25,3,8,1,1,1,,25114,50,294,10,9,19,0,0,0,0,0,0,,,,,,,
10251201,295,25,1,1,2,2,2,,,100,295,4,247,372,6,247,372,0,0,0,252,251,,,,,
10251202,296,25,1,1,2,2,2,,,100,296,4,247,372,6,247,372,0,0,0,252,251,,,,,
10251203,297,25,1,1,2,2,2,,,100,297,4,247,372,6,247,372,0,0,0,252,251,,,,,
10251204,298,25,2,2,2,2,2,,25121,100,298,1,7464,11197,0,0,0,0,0,0,252,251,,,,,
10251205,299,25,2,3,2,2,2,,25121,100,299,5,172,260,0,0,0,0,0,0,252,251,,,,,
10251206,300,25,2,4,2,2,2,,25121,100,300,27,247,496,29,247,496,30,247,496,252,251,,,,,
10251207,301,25,2,5,2,2,2,,25121,100,301,7,172,260,0,0,0,0,0,0,252,251,,,,,
10251208,302,25,2,6,2,2,2,,25121,100,302,13,1,22,0,0,0,0,0,0,252,251,,,,,
10251209,303,25,3,7,2,2,2,,25122,100,303,2,745,1118,0,0,0,0,0,0,252,251,,,,,
10251210,304,25,3,8,2,2,2,,25122,100,304,3,745,1118,0,0,0,0,0,0,252,251,,,,,
10251211,305,25,3,7,2,2,2,,25123,100,305,11,1,2,0,0,0,0,0,0,252,251,,,,,
10251212,306,25,3,8,2,2,2,,25123,100,306,16,1,10,0,0,0,0,0,0,252,251,,,,,
10251213,307,25,3,7,2,2,2,,25124,100,307,9,10,22,0,0,0,0,0,0,252,251,,,,,
10251214,308,25,3,8,2,2,2,,25124,100,308,10,10,22,0,0,0,0,0,0,252,251,,,,,
10251301,309,25,1,1,3,3,3,,,150,309,4,310,465,6,310,465,0,0,0,253,251,,,,621,6
10251302,310,25,1,1,3,3,3,,,150,310,4,310,465,6,310,465,0,0,0,253,251,,,,621,6
10251303,311,25,1,1,3,3,3,,,150,311,4,310,465,6,310,465,0,0,0,253,251,,,,621,6
10251304,312,25,2,2,3,3,3,,25131,150,312,1,9331,13996,0,0,0,0,0,0,253,251,,,,206,2
10251305,313,25,2,3,3,3,3,,25131,150,313,5,217,324,0,0,0,0,0,0,253,251,,,,206,2
10251306,314,25,2,4,3,3,3,,25131,150,314,27,310,621,29,310,621,30,310,621,253,251,,,,206,2
10251307,315,25,2,5,3,3,3,,25131,150,315,7,217,324,0,0,0,0,0,0,253,251,,,,206,2
10251308,316,25,2,6,3,3,3,,25131,150,316,13,1,30,0,0,0,0,0,0,253,251,,,,206,2
10251309,317,25,3,7,3,3,3,,25132,150,317,2,932,1399,0,0,0,0,0,0,253,251,,,,414,4
10251310,318,25,3,8,3,3,3,,25132,150,318,3,932,1399,0,0,0,0,0,0,253,251,,,,414,4
10251311,319,25,3,7,3,3,3,,25133,150,319,11,1,3,0,0,0,0,0,0,253,251,,,,414,4
10251312,320,25,3,8,3,3,3,,25133,150,320,16,1,12,0,0,0,0,0,0,253,251,,,,414,4
10251313,321,25,3,7,3,3,3,,25134,150,321,9,12,30,0,0,0,0,0,0,253,251,,,,414,4
10251314,322,25,3,8,3,3,3,,25134,150,322,10,12,30,0,0,0,0,0,0,253,251,,,,414,4
10251401,323,25,1,1,4,4,4,,,200,323,4,414,621,6,414,621,0,0,0,254,252,,,,621,6
10251402,324,25,1,1,4,4,4,,,200,324,4,414,621,6,414,621,0,0,0,254,252,,,,621,6
10251403,325,25,1,1,4,4,4,,,200,325,4,414,621,6,414,621,0,0,0,254,252,,,,621,6
10251404,326,25,2,2,4,4,4,,25141,200,326,1,12441,18662,0,0,0,0,0,0,254,252,,,,206,2
10251405,327,25,2,3,4,4,4,,25141,200,327,5,289,434,0,0,0,0,0,0,254,252,,,,206,2
10251406,328,25,2,4,4,4,4,,25141,200,328,27,414,829,29,414,829,30,414,829,254,252,,,,206,2
10251407,329,25,2,5,4,4,4,,25141,200,329,7,289,434,0,0,0,0,0,0,254,252,,,,206,2
10251408,330,25,2,6,4,4,4,,25141,200,330,13,2,39,0,0,0,0,0,0,254,252,,,,206,2
10251409,331,25,3,7,4,4,4,,25142,200,331,2,1243,1866,0,0,0,0,0,0,254,252,,,,414,4
10251410,332,25,3,8,4,4,4,,25142,200,332,3,1243,1866,0,0,0,0,0,0,254,252,,,,414,4
10251411,333,25,3,7,4,4,4,,25143,200,333,11,2,4,0,0,0,0,0,0,254,252,,,,414,4
10251412,334,25,3,8,4,4,4,,25143,200,334,16,2,19,0,0,0,0,0,0,254,252,,,,414,4
10251413,335,25,3,7,4,4,4,,25144,200,335,9,19,39,0,0,0,0,0,0,254,252,,,,414,4
10251414,336,25,3,8,4,4,4,,25144,200,336,10,19,39,0,0,0,0,0,0,254,252,,,,414,4
10251501,337,25,1,1,5,5,5,,,250,337,4,579,868,6,579,868,0,0,0,255,253,,,,621,6
10251502,338,25,1,1,5,5,5,,,250,338,4,579,868,6,579,868,0,0,0,255,253,,,,621,6
10251503,339,25,1,1,5,5,5,,,250,339,4,579,868,6,579,868,0,0,0,255,253,,,,621,6
10251504,340,25,2,2,5,5,5,,25151,250,340,1,17418,26126,0,0,0,0,0,0,255,253,,,,206,2
10251505,341,25,2,3,5,5,5,,25151,250,341,5,405,607,0,0,0,0,0,0,255,253,,,,206,2
10251506,342,25,2,4,5,5,5,,25151,250,342,27,579,1160,29,579,1160,30,579,1160,255,253,,,,206,2
10251507,343,25,2,5,5,5,5,,25151,250,343,7,405,607,0,0,0,0,0,0,255,253,,,,206,2
10251508,344,25,2,6,5,5,5,,25151,250,344,13,2,55,0,0,0,0,0,0,255,253,,,,206,2
10251509,345,25,3,7,5,5,5,,25152,250,345,2,1740,2611,0,0,0,0,0,0,255,253,,,,414,4
10251510,346,25,3,8,5,5,5,,25152,250,346,3,1740,2611,0,0,0,0,0,0,255,253,,,,414,4
10251511,347,25,3,7,5,5,5,,25153,250,347,11,2,9,0,0,0,0,0,0,255,253,,,,414,4
10251512,348,25,3,8,5,5,5,,25153,250,348,16,2,26,0,0,0,0,0,0,255,253,,,,414,4
10251513,349,25,3,7,5,5,5,,25154,250,349,9,26,55,0,0,0,0,0,0,255,253,,,,414,4
10251514,350,25,3,8,5,5,5,,25154,250,350,10,26,55,0,0,0,0,0,0,255,253,,,,414,4
10301101,351,30,1,1,1,1,1,,,50,351,4,247,372,6,247,372,0,0,0,,,,,,,
10301102,352,30,1,1,1,1,1,,,50,352,4,247,372,6,247,372,0,0,0,,,,,,,
10301103,353,30,1,1,1,1,1,,,50,353,4,247,372,6,247,372,0,0,0,,,,,,,
10301104,354,30,2,2,1,1,1,,30111,50,354,1,7464,11197,0,0,0,0,0,0,,,,,,,
10301105,355,30,2,3,1,1,1,,30111,50,355,5,172,260,0,0,0,0,0,0,,,,,,,
10301106,356,30,2,4,1,1,1,,30111,50,356,27,247,496,29,247,496,30,247,496,,,,,,,
10301107,357,30,2,5,1,1,1,,30111,50,357,7,172,260,0,0,0,0,0,0,,,,,,,
10301108,358,30,2,6,1,1,1,,30111,50,358,13,1,22,0,0,0,0,0,0,,,,,,,
10301109,359,30,3,7,1,1,1,,30112,50,359,2,745,1118,0,0,0,0,0,0,,,,,,,
10301110,360,30,3,8,1,1,1,,30112,50,360,3,745,1118,0,0,0,0,0,0,,,,,,,
10301111,361,30,3,7,1,1,1,,30113,50,361,11,1,2,0,0,0,0,0,0,,,,,,,
10301112,362,30,3,8,1,1,1,,30113,50,362,16,1,10,0,0,0,0,0,0,,,,,,,
10301113,363,30,3,7,1,1,1,,30114,50,363,9,10,22,0,0,0,0,0,0,,,,,,,
10301114,364,30,3,8,1,1,1,,30114,50,364,10,10,22,0,0,0,0,0,0,,,,,,,
10301201,365,30,1,1,2,2,2,,,110,365,4,296,446,6,296,446,0,0,0,302,301,,,,,
10301202,366,30,1,1,2,2,2,,,110,366,4,296,446,6,296,446,0,0,0,302,301,,,,,
10301203,367,30,1,1,2,2,2,,,110,367,4,296,446,6,296,446,0,0,0,302,301,,,,,
10301204,368,30,2,2,2,2,2,,30121,110,368,1,8956,13436,0,0,0,0,0,0,302,301,,,,,
10301205,369,30,2,3,2,2,2,,30121,110,369,5,206,312,0,0,0,0,0,0,302,301,,,,,
10301206,370,30,2,4,2,2,2,,30121,110,370,27,296,595,29,296,595,30,296,595,302,301,,,,,
10301207,371,30,2,5,2,2,2,,30121,110,371,7,206,312,0,0,0,0,0,0,302,301,,,,,
10301208,372,30,2,6,2,2,2,,30121,110,372,13,1,26,0,0,0,0,0,0,302,301,,,,,
10301209,373,30,3,7,2,2,2,,30122,110,373,2,894,1341,0,0,0,0,0,0,302,301,,,,,
10301210,374,30,3,8,2,2,2,,30122,110,374,3,894,1341,0,0,0,0,0,0,302,301,,,,,
10301211,375,30,3,7,2,2,2,,30123,110,375,11,1,2,0,0,0,0,0,0,302,301,,,,,
10301212,376,30,3,8,2,2,2,,30123,110,376,16,1,12,0,0,0,0,0,0,302,301,,,,,
10301213,377,30,3,7,2,2,2,,30124,110,377,9,12,26,0,0,0,0,0,0,302,301,,,,,
10301214,378,30,3,8,2,2,2,,30124,110,378,10,12,26,0,0,0,0,0,0,302,301,,,,,
10301301,379,30,1,1,3,3,3,,,160,379,4,372,558,6,372,558,0,0,0,303,301,,,,745,7
10301302,380,30,1,1,3,3,3,,,160,380,4,372,558,6,372,558,0,0,0,303,301,,,,745,7
10301303,381,30,1,1,3,3,3,,,160,381,4,372,558,6,372,558,0,0,0,303,301,,,,745,7
10301304,382,30,2,2,3,3,3,,30131,160,382,1,11197,16795,0,0,0,0,0,0,303,301,,,,247,2
10301305,383,30,2,3,3,3,3,,30131,160,383,5,260,388,0,0,0,0,0,0,303,301,,,,247,2
10301306,384,30,2,4,3,3,3,,30131,160,384,27,372,745,29,372,745,30,372,745,303,301,,,,247,2
10301307,385,30,2,5,3,3,3,,30131,160,385,7,260,388,0,0,0,0,0,0,303,301,,,,247,2
10301308,386,30,2,6,3,3,3,,30131,160,386,13,1,36,0,0,0,0,0,0,303,301,,,,247,2
10301309,387,30,3,7,3,3,3,,30132,160,387,2,1118,1678,0,0,0,0,0,0,303,301,,,,496,4
10301310,388,30,3,8,3,3,3,,30132,160,388,3,1118,1678,0,0,0,0,0,0,303,301,,,,496,4
10301311,389,30,3,7,3,3,3,,30133,160,389,11,1,3,0,0,0,0,0,0,303,301,,,,496,4
10301312,390,30,3,8,3,3,3,,30133,160,390,16,1,14,0,0,0,0,0,0,303,301,,,,496,4
10301313,391,30,3,7,3,3,3,,30134,160,391,9,14,36,0,0,0,0,0,0,303,301,,,,496,4
10301314,392,30,3,8,3,3,3,,30134,160,392,10,14,36,0,0,0,0,0,0,303,301,,,,496,4
10301401,393,30,1,1,4,4,4,,,220,393,4,496,745,6,496,745,0,0,0,304,302,,,,745,7
10301402,394,30,1,1,4,4,4,,,220,394,4,496,745,6,496,745,0,0,0,304,302,,,,745,7
10301403,395,30,1,1,4,4,4,,,220,395,4,496,745,6,496,745,0,0,0,304,302,,,,745,7
10301404,396,30,2,2,4,4,4,,30141,220,396,1,14929,22394,0,0,0,0,0,0,304,302,,,,247,2
10301405,397,30,2,3,4,4,4,,30141,220,397,5,346,520,0,0,0,0,0,0,304,302,,,,247,2
10301406,398,30,2,4,4,4,4,,30141,220,398,27,496,994,29,496,994,30,496,994,304,302,,,,247,2
10301407,399,30,2,5,4,4,4,,30141,220,399,7,346,520,0,0,0,0,0,0,304,302,,,,247,2
10301408,400,30,2,6,4,4,4,,30141,220,400,13,2,46,0,0,0,0,0,0,304,302,,,,247,2
10301409,401,30,3,7,4,4,4,,30142,220,401,2,1491,2239,0,0,0,0,0,0,304,302,,,,496,4
10301410,402,30,3,8,4,4,4,,30142,220,402,3,1491,2239,0,0,0,0,0,0,304,302,,,,496,4
10301411,403,30,3,7,4,4,4,,30143,220,403,11,2,4,0,0,0,0,0,0,304,302,,,,496,4
10301412,404,30,3,8,4,4,4,,30143,220,404,16,2,22,0,0,0,0,0,0,304,302,,,,496,4
10301413,405,30,3,7,4,4,4,,30144,220,405,9,22,46,0,0,0,0,0,0,304,302,,,,496,4
10301414,406,30,3,8,4,4,4,,30144,220,406,10,22,46,0,0,0,0,0,0,304,302,,,,496,4
10301501,407,30,1,1,5,5,5,,,270,407,4,694,1041,6,694,1041,0,0,0,305,303,,,,745,7
10301502,408,30,1,1,5,5,5,,,270,408,4,694,1041,6,694,1041,0,0,0,305,303,,,,745,7
10301503,409,30,1,1,5,5,5,,,270,409,4,694,1041,6,694,1041,0,0,0,305,303,,,,745,7
10301504,410,30,2,2,5,5,5,,30151,270,410,1,20901,31351,0,0,0,0,0,0,305,303,,,,247,2
10301505,411,30,2,3,5,5,5,,30151,270,411,5,486,728,0,0,0,0,0,0,305,303,,,,247,2
10301506,412,30,2,4,5,5,5,,30151,270,412,27,694,1392,29,694,1392,30,694,1392,305,303,,,,247,2
10301507,413,30,2,5,5,5,5,,30151,270,413,7,486,728,0,0,0,0,0,0,305,303,,,,247,2
10301508,414,30,2,6,5,5,5,,30151,270,414,13,2,66,0,0,0,0,0,0,305,303,,,,247,2
10301509,415,30,3,7,5,5,5,,30152,270,415,2,2088,3133,0,0,0,0,0,0,305,303,,,,496,4
10301510,416,30,3,8,5,5,5,,30152,270,416,3,2088,3133,0,0,0,0,0,0,305,303,,,,496,4
10301511,417,30,3,7,5,5,5,,30153,270,417,11,2,10,0,0,0,0,0,0,305,303,,,,496,4
10301512,418,30,3,8,5,5,5,,30153,270,418,16,2,31,0,0,0,0,0,0,305,303,,,,496,4
10301513,419,30,3,7,5,5,5,,30154,270,419,9,31,66,0,0,0,0,0,0,305,303,,,,496,4
10301514,420,30,3,8,5,5,5,,30154,270,420,10,31,66,0,0,0,0,0,0,305,303,,,,496,4
10351101,421,35,1,1,1,1,1,,,60,421,4,296,446,6,296,446,0,0,0,,,,,,,
10351102,422,35,1,1,1,1,1,,,60,422,4,296,446,6,296,446,0,0,0,,,,,,,
10351103,423,35,1,1,1,1,1,,,60,423,4,296,446,6,296,446,0,0,0,,,,,,,
10351104,424,35,2,2,1,1,1,,35111,60,424,1,8956,13436,0,0,0,0,0,0,,,,,,,
10351105,425,35,2,3,1,1,1,,35111,60,425,5,206,312,0,0,0,0,0,0,,,,,,,
10351106,426,35,2,4,1,1,1,,35111,60,426,27,296,595,29,296,595,30,296,595,,,,,,,
10351107,427,35,2,5,1,1,1,,35111,60,427,7,206,312,0,0,0,0,0,0,,,,,,,
10351108,428,35,2,6,1,1,1,,35111,60,428,13,1,26,0,0,0,0,0,0,,,,,,,
10351109,429,35,3,7,1,1,1,,35112,60,429,2,894,1341,0,0,0,0,0,0,,,,,,,
10351110,430,35,3,8,1,1,1,,35112,60,430,3,894,1341,0,0,0,0,0,0,,,,,,,
10351111,431,35,3,7,1,1,1,,35113,60,431,11,1,2,0,0,0,0,0,0,,,,,,,
10351112,432,35,3,8,1,1,1,,35113,60,432,16,1,12,0,0,0,0,0,0,,,,,,,
10351113,433,35,3,7,1,1,1,,35114,60,433,9,12,26,0,0,0,0,0,0,,,,,,,
10351114,434,35,3,8,1,1,1,,35114,60,434,10,12,26,0,0,0,0,0,0,,,,,,,
10351201,435,35,1,1,2,2,2,,,120,435,4,355,535,6,355,535,0,0,0,352,351,,,,,
10351202,436,35,1,1,2,2,2,,,120,436,4,355,535,6,355,535,0,0,0,352,351,,,,,
10351203,437,35,1,1,2,2,2,,,120,437,4,355,535,6,355,535,0,0,0,352,351,,,,,
10351204,438,35,2,2,2,2,2,,35121,120,438,1,10747,16123,0,0,0,0,0,0,352,351,,,,,
10351205,439,35,2,3,2,2,2,,35121,120,439,5,247,374,0,0,0,0,0,0,352,351,,,,,
10351206,440,35,2,4,2,2,2,,35121,120,440,27,355,714,29,355,714,30,355,714,352,351,,,,,
10351207,441,35,2,5,2,2,2,,35121,120,441,7,247,374,0,0,0,0,0,0,352,351,,,,,
10351208,442,35,2,6,2,2,2,,35121,120,442,13,1,31,0,0,0,0,0,0,352,351,,,,,
10351209,443,35,3,7,2,2,2,,35122,120,443,2,1072,1609,0,0,0,0,0,0,352,351,,,,,
10351210,444,35,3,8,2,2,2,,35122,120,444,3,1072,1609,0,0,0,0,0,0,352,351,,,,,
10351211,445,35,3,7,2,2,2,,35123,120,445,11,1,2,0,0,0,0,0,0,352,351,,,,,
10351212,446,35,3,8,2,2,2,,35123,120,446,16,1,14,0,0,0,0,0,0,352,351,,,,,
10351213,447,35,3,7,2,2,2,,35124,120,447,9,14,31,0,0,0,0,0,0,352,351,,,,,
10351214,448,35,3,8,2,2,2,,35124,120,448,10,14,31,0,0,0,0,0,0,352,351,,,,,
10351301,449,35,1,1,3,3,3,,,180,449,4,446,669,6,446,669,0,0,0,353,351,,,,894,8
10351302,450,35,1,1,3,3,3,,,180,450,4,446,669,6,446,669,0,0,0,353,351,,,,894,8
10351303,451,35,1,1,3,3,3,,,180,451,4,446,669,6,446,669,0,0,0,353,351,,,,894,8
10351304,452,35,2,2,3,3,3,,35131,180,452,1,13436,20154,0,0,0,0,0,0,353,351,,,,296,2
10351305,453,35,2,3,3,3,3,,35131,180,453,5,312,465,0,0,0,0,0,0,353,351,,,,296,2
10351306,454,35,2,4,3,3,3,,35131,180,454,27,446,894,29,446,894,30,446,894,353,351,,,,296,2
10351307,455,35,2,5,3,3,3,,35131,180,455,7,312,465,0,0,0,0,0,0,353,351,,,,296,2
10351308,456,35,2,6,3,3,3,,35131,180,456,13,1,43,0,0,0,0,0,0,353,351,,,,296,2
10351309,457,35,3,7,3,3,3,,35132,180,457,2,1341,2013,0,0,0,0,0,0,353,351,,,,595,5
10351310,458,35,3,8,3,3,3,,35132,180,458,3,1341,2013,0,0,0,0,0,0,353,351,,,,595,5
10351311,459,35,3,7,3,3,3,,35133,180,459,11,1,3,0,0,0,0,0,0,353,351,,,,595,5
10351312,460,35,3,8,3,3,3,,35133,180,460,16,1,16,0,0,0,0,0,0,353,351,,,,595,5
