id,awardcontent,attackpower,HP,scorecost,res,,,
11001,11001101,0,0,10,#challenge_icon_event3.png,,,
11002,11002101,4,8,10,#challenge_icon_event3.png,,,
11003,11003101,10,20,10,#challenge_icon_event3.png,,,
11011,11011101,0,0,10,#challenge_icon_event3.png,,,
11012,11012101,4,8,10,#challenge_icon_event3.png,,,
11013,11013101,10,20,10,#challenge_icon_event3.png,,,
11021,11021101,0,0,10,#challenge_icon_event3.png,,,
11022,11022101,4,10,10,#challenge_icon_event3.png,,,
11023,11023101,11,25,10,#challenge_icon_event3.png,,,
11031,11031101,0,0,10,#challenge_icon_event3.png,,,
11032,11032101,4,12,10,#challenge_icon_event3.png,,,
11033,11033101,12,30,10,#challenge_icon_event3.png,,,
11041,11041101,0,0,10,#challenge_icon_event3.png,,,
11042,11042101,5,14,10,#challenge_icon_event3.png,,,
11043,11043101,13,35,10,#challenge_icon_event3.png,,,
11051,11051101,0,0,10,#challenge_icon_event3.png,,,
11052,11052101,5,16,10,#challenge_icon_event3.png,,,
11053,11053101,14,40,11,#challenge_icon_event3.png,,,
11061,11061101,0,0,10,#challenge_icon_event3.png,,,
11062,11062101,5,14,10,#challenge_icon_event3.png,,,
11063,11063101,13,35,10,#challenge_icon_event3.png,,,
11071,11071101,0,0,10,#challenge_icon_event3.png,,,
11072,11072101,5,16,10,#challenge_icon_event3.png,,,
11073,11073101,14,40,11,#challenge_icon_event3.png,,,
11081,11081101,0,0,10,#challenge_icon_event3.png,,,
11082,11082101,6,18,10,#challenge_icon_event3.png,,,
11083,11083101,15,45,12,#challenge_icon_event3.png,,,
11091,11091101,0,0,10,#challenge_icon_event3.png,,,
11092,11092101,6,20,10,#challenge_icon_event3.png,,,
11093,11093101,16,50,12,#challenge_icon_event3.png,,,
11101,11101101,0,0,10,#challenge_icon_event3.png,,,
11102,11102101,6,22,10,#challenge_icon_event3.png,,,
11103,11103101,17,55,13,#challenge_icon_event3.png,,,
11111,11111101,0,0,10,#challenge_icon_event3.png,,,
11112,11112101,6,20,10,#challenge_icon_event3.png,,,
11113,11113101,16,50,12,#challenge_icon_event3.png,,,
11121,11121101,0,0,10,#challenge_icon_event3.png,,,
11122,11122101,6,22,10,#challenge_icon_event3.png,,,
11123,11123101,17,55,13,#challenge_icon_event3.png,,,
11131,11131101,0,0,10,#challenge_icon_event3.png,,,
11132,11132101,7,24,10,#challenge_icon_event3.png,,,
11133,11133101,18,60,14,#challenge_icon_event3.png,,,
11141,11141101,0,0,10,#challenge_icon_event3.png,,,
11142,11142101,9,36,10,#challenge_icon_event3.png,,,
11143,11143101,24,90,19,#challenge_icon_event3.png,,,
11151,11151101,0,0,10,#challenge_icon_event3.png,,,
11152,11152101,10,38,10,#challenge_icon_event3.png,,,
11153,11153101,25,95,20,#challenge_icon_event3.png,,,
11161,11161101,0,0,10,#challenge_icon_event3.png,,,
11162,11162101,9,36,10,#challenge_icon_event3.png,,,
11163,11163101,24,90,19,#challenge_icon_event3.png,,,
11171,11171101,0,0,10,#challenge_icon_event3.png,,,
11172,11172101,10,38,10,#challenge_icon_event3.png,,,
11173,11173101,25,95,20,#challenge_icon_event3.png,,,
11181,11181101,0,0,10,#challenge_icon_event3.png,,,
11182,11182101,10,40,10,#challenge_icon_event3.png,,,
11183,11183101,26,100,20,#challenge_icon_event3.png,,,
11191,11191101,0,0,10,#challenge_icon_event3.png,,,
11192,11192101,12,52,10,#challenge_icon_event3.png,,,
11193,11193101,32,130,25,#challenge_icon_event3.png,,,
11201,11201101,0,0,10,#challenge_icon_event3.png,,,
11202,11202101,15,66,12,#challenge_icon_event3.png,,,
11203,11203101,39,165,31,#challenge_icon_event3.png,,,
11211,11211101,0,0,10,#challenge_icon_event3.png,,,
11212,11212101,15,64,12,#challenge_icon_event3.png,,,
11213,11213101,38,160,30,#challenge_icon_event3.png,,,
11221,11221101,0,0,10,#challenge_icon_event3.png,,,
11222,11222101,15,66,12,#challenge_icon_event3.png,,,
11223,11223101,39,165,31,#challenge_icon_event3.png,,,
11231,11231101,0,0,10,#challenge_icon_event3.png,,,
11232,11232101,16,68,12,#challenge_icon_event3.png,,,
11233,11233101,40,170,32,#challenge_icon_event3.png,,,
11241,11241101,0,0,10,#challenge_icon_event3.png,,,
11242,11242101,18,80,14,#challenge_icon_event3.png,,,
11243,11243101,46,200,36,#challenge_icon_event3.png,,,
11251,11251101,0,0,10,#challenge_icon_event3.png,,,
11252,11252101,24,108,19,#challenge_icon_event3.png,,,
11253,11253101,60,270,48,#challenge_icon_event3.png,,,
11261,11261101,0,0,10,#challenge_icon_event3.png,,,
11262,11262101,23,106,18,#challenge_icon_event3.png,,,
11263,11263101,59,265,47,#challenge_icon_event3.png,,,
11271,11271101,0,0,10,#challenge_icon_event3.png,,,
11272,11272101,24,108,19,#challenge_icon_event3.png,,,
11273,11273101,60,270,48,#challenge_icon_event3.png,,,
11281,11281101,0,0,10,#challenge_icon_event3.png,,,
11282,11282101,24,110,19,#challenge_icon_event3.png,,,
11283,11283101,61,275,48,#challenge_icon_event3.png,,,
11291,11291101,0,0,10,#challenge_icon_event3.png,,,
11292,11292101,26,122,21,#challenge_icon_event3.png,,,
11293,11293101,67,305,53,#challenge_icon_event3.png,,,
11301,11301101,0,0,10,#challenge_icon_event3.png,,,
11302,11302101,35,166,28,#challenge_icon_event3.png,,,
11303,11303101,89,415,71,#challenge_icon_event3.png,,,
20311,20311101,0,0,10,#challenge_icon_event3.png,,,
20312,20312101,37,176,30,#challenge_icon_event3.png,,,
20313,20313101,94,440,75,#challenge_icon_event3.png,,,
20321,20321101,0,0,10,#challenge_icon_event3.png,,,
20322,20322101,38,178,30,#challenge_icon_event3.png,,,
20323,20323101,95,445,76,#challenge_icon_event3.png,,,
20331,20331101,0,0,10,#challenge_icon_event4.png,,,
20332,20332101,38,180,30,#challenge_icon_event5.png,,,
20333,20333101,96,450,76,#challenge_icon_event6.png,,,
20341,20341101,0,0,10,#challenge_icon_event7.png,,,
20342,20342101,40,192,32,#challenge_icon_event8.png,,,
20343,20343101,102,480,81,#challenge_icon_event9.png,,,
20351,20351101,0,0,10,#challenge_icon_event10.png,,,
20352,20352101,49,236,39,#challenge_icon_event11.png,,,
20353,20353101,124,590,99,#challenge_icon_event12.png,,,
20361,20361101,0,0,10,#challenge_icon_event13.png,,,
20362,20362101,51,246,41,#challenge_icon_event14.png,,,
20363,20363101,129,615,103,#challenge_icon_event15.png,,,
20371,20371101,0,0,10,#challenge_icon_event16.png,,,
20372,20372101,62,298,49,#challenge_icon_event17.png,,,
20373,20373101,155,745,124,#challenge_icon_event18.png,,,
20381,20381101,0,0,10,#challenge_icon_event19.png,,,
20382,20382101,62,300,49,#challenge_icon_event20.png,,,
20383,20383101,156,750,124,#challenge_icon_event21.png,,,
20391,20391101,0,0,10,#challenge_icon_event22.png,,,
20392,20392101,64,312,51,#challenge_icon_event23.png,,,
20393,20393101,162,780,129,#challenge_icon_event24.png,,,
20401,20401101,0,0,10,#challenge_icon_event25.png,,,
20402,20402101,73,356,58,#challenge_icon_event26.png,,,
20403,20403101,184,890,147,#challenge_icon_event27.png,,,
20411,20411101,0,0,10,#challenge_icon_event28.png,,,
20412,20412101,75,366,60,#challenge_icon_event29.png,,,
20413,20413101,189,915,151,#challenge_icon_event30.png,,,
20421,20421101,0,0,10,#challenge_icon_event31.png,,,
20422,20422101,86,418,68,#challenge_icon_event32.png,,,
20423,20423101,215,1045,172,#challenge_icon_event33.png,,,
20431,20431101,0,0,10,#challenge_icon_event34.png,,,
20432,20432101,94,460,75,#challenge_icon_event35.png,,,
20433,20433101,236,1150,188,#challenge_icon_event36.png,,,
20441,20441101,0,0,10,#challenge_icon_event37.png,,,
20442,20442101,96,472,77,#challenge_icon_event38.png,,,
20443,20443101,242,1180,193,#challenge_icon_event39.png,,,
20451,20451101,0,0,10,#challenge_icon_event40.png,,,
20452,20452101,105,516,84,#challenge_icon_event41.png,,,
20453,20453101,264,1290,211,#challenge_icon_event42.png,,,
20461,20461101,0,0,10,#challenge_icon_event43.png,,,
20462,20462101,107,526,86,#challenge_icon_event44.png,,,
20463,20463101,269,1315,215,#challenge_icon_event45.png,,,
20471,20471101,0,0,10,#challenge_icon_event46.png,,,
20472,20472101,118,578,94,#challenge_icon_event47.png,,,
20473,20473101,295,1445,236,#challenge_icon_event48.png,,,
20481,20481101,0,0,10,#challenge_icon_event49.png,,,
20482,20482101,126,620,101,#challenge_icon_event50.png,,,
20483,20483101,316,1550,252,#challenge_icon_event51.png,,,
20491,20491101,0,0,10,#challenge_icon_event52.png,,,
20492,20492101,128,632,103,#challenge_icon_event53.png,,,
20493,20493101,322,1580,257,#challenge_icon_event54.png,,,
20501,20501101,0,0,10,#challenge_icon_event55.png,,,
20502,20502101,147,726,118,#challenge_icon_event56.png,,,
20503,20503101,369,1815,295,#challenge_icon_event57.png,,,
20511,20511101,0,0,10,#challenge_icon_event58.png,,,
20512,20512101,149,736,119,#challenge_icon_event59.png,,,
20513,20513101,374,1840,299,#challenge_icon_event60.png,,,
20521,20521101,0,0,10,#challenge_icon_event61.png,,,
20522,20522101,160,788,128,#challenge_icon_event62.png,,,
20523,20523101,400,1970,320,#challenge_icon_event63.png,,,
20531,20531101,0,0,10,#challenge_icon_event64.png,,,
20532,20532101,168,830,134,#challenge_icon_event65.png,,,
20533,20533101,421,2075,336,#challenge_icon_event66.png,,,
20541,20541101,0,0,10,#challenge_icon_event67.png,,,
20542,20542101,170,842,136,#challenge_icon_event68.png,,,
20543,20543101,427,2105,341,#challenge_icon_event69.png,,,
20551,20551101,0,0,10,#challenge_icon_event70.png,,,
20552,20552101,189,936,151,#challenge_icon_event71.png,,,
20553,20553101,474,2340,379,#challenge_icon_event72.png,,,
20561,20561101,0,0,10,#challenge_icon_event73.png,,,
20562,20562101,203,1006,162,#challenge_icon_event74.png,,,
20563,20563101,509,2515,407,#challenge_icon_event75.png,,,
20571,20571101,0,0,10,#challenge_icon_event76.png,,,
20572,20572101,214,1058,171,#challenge_icon_event77.png,,,
20573,20573101,535,2645,428,#challenge_icon_event78.png,,,
20581,20581101,0,0,10,#challenge_icon_event79.png,,,
20582,20582101,222,1100,177,#challenge_icon_event80.png,,,
20583,20583101,556,2750,444,#challenge_icon_event81.png,,,
20591,20591101,0,0,10,#challenge_icon_event82.png,,,
20592,20592101,224,1112,179,#challenge_icon_event83.png,,,
20593,20593101,562,2780,449,#challenge_icon_event84.png,,,
20601,20601101,0,0,10,#challenge_icon_event85.png,,,
20602,20602101,243,1206,194,#challenge_icon_event86.png,,,
20603,20603101,609,3015,487,#challenge_icon_event87.png,,,
20611,20611101,0,0,10,#challenge_icon_event88.png,,,
20612,20612101,257,1276,206,#challenge_icon_event89.png,,,
20613,20613101,644,3190,515,#challenge_icon_event90.png,,,
20621,20621101,0,0,10,#challenge_icon_event91.png,,,
20622,20622101,282,1398,225,#challenge_icon_event92.png,,,
20623,20623101,705,3495,564,#challenge_icon_event93.png,,,
20631,20631101,0,0,10,#challenge_icon_event94.png,,,
20632,20632101,290,1440,232,#challenge_icon_event95.png,,,
20633,20633101,726,3600,580,#challenge_icon_event96.png,,,
20641,20641101,0,0,10,#challenge_icon_event97.png,,,
20642,20642101,292,1452,234,#challenge_icon_event98.png,,,
20643,20643101,732,3630,585,#challenge_icon_event99.png,,,
20651,20651101,0,0,10,#challenge_icon_event100.png,,,
20652,20652101,311,1546,249,#challenge_icon_event101.png,,,
20653,20653101,779,3865,623,#challenge_icon_event102.png,,,
20661,20661101,0,0,10,#challenge_icon_event103.png,,,
20662,20662101,325,1616,260,#challenge_icon_event104.png,,,
20663,20663101,814,4040,651,#challenge_icon_event105.png,,,
20671,20671101,0,0,10,#challenge_icon_event106.png,,,
20672,20672101,350,1738,280,#challenge_icon_event107.png,,,
20673,20673101,875,4345,700,#challenge_icon_event108.png,,,
20681,20681101,0,0,10,#challenge_icon_event109.png,,,
20682,20682101,358,1780,286,#challenge_icon_event110.png,,,
20683,20683101,896,4450,716,#challenge_icon_event111.png,,,
20691,20691101,0,0,10,#challenge_icon_event112.png,,,
20692,20692101,376,1872,301,#challenge_icon_event113.png,,,
20693,20693101,942,4680,753,#challenge_icon_event114.png,,,
20701,20701101,0,0,10,#challenge_icon_event115.png,,,
20702,20702101,395,1966,316,#challenge_icon_event116.png,,,
20703,20703101,989,4915,791,#challenge_icon_event117.png,,,
20711,20711101,0,0,10,#challenge_icon_event118.png,,,
20712,20712101,409,2036,327,#challenge_icon_event119.png,,,
20713,20713101,1024,5090,819,#challenge_icon_event120.png,,,
20721,20721101,0,0,10,#challenge_icon_event121.png,,,
20722,20722101,434,2158,347,#challenge_icon_event122.png,,,
20723,20723101,1085,5395,868,#challenge_icon_event123.png,,,
20731,20731101,0,0,10,#challenge_icon_event124.png,,,
20732,20732101,442,2200,353,#challenge_icon_event125.png,,,
20733,20733101,1106,5500,884,#challenge_icon_event126.png,,,
20741,20741101,0,0,10,#challenge_icon_event127.png,,,
20742,20742101,460,2292,368,#challenge_icon_event128.png,,,
20743,20743101,1152,5730,921,#challenge_icon_event129.png,,,
20751,20751101,0,0,10,#challenge_icon_event130.png,,,
20752,20752101,497,2476,398,#challenge_icon_event131.png,,,
20753,20753101,1244,6190,995,#challenge_icon_event132.png,,,
20761,20761101,0,0,10,#challenge_icon_event133.png,,,
20762,20762101,511,2546,409,#challenge_icon_event134.png,,,
20763,20763101,1279,6365,1023,#challenge_icon_event135.png,,,
20771,20771101,0,0,10,#challenge_icon_event136.png,,,
20772,20772101,536,2668,428,#challenge_icon_event137.png,,,
20773,20773101,1340,6670,1072,#challenge_icon_event138.png,,,
20781,20781101,0,0,10,#challenge_icon_event139.png,,,
20782,20782101,544,2710,435,#challenge_icon_event140.png,,,
20783,20783101,1361,6775,1088,#challenge_icon_event141.png,,,
20791,20791101,0,0,10,#challenge_icon_event142.png,,,
20792,20792101,562,2802,450,#challenge_icon_event143.png,,,
20793,20793101,1407,7005,1125,#challenge_icon_event144.png,,,
20801,20801101,0,0,10,#challenge_icon_event145.png,,,
20802,20802101,599,2986,479,#challenge_icon_event146.png,,,
20803,20803101,1499,7465,1199,#challenge_icon_event147.png,,,
20811,20811101,0,0,10,#challenge_icon_event148.png,,,
20812,20812101,633,3156,506,#challenge_icon_event149.png,,,
20813,20813101,1584,7890,1267,#challenge_icon_event150.png,,,
20821,20821101,0,0,10,#challenge_icon_event151.png,,,
20822,20822101,658,3278,526,#challenge_icon_event152.png,,,
20823,20823101,1645,8195,1316,#challenge_icon_event153.png,,,
20831,20831101,0,0,10,#challenge_icon_event154.png,,,
20832,20832101,666,3320,533,#challenge_icon_event155.png,,,
20833,20833101,1666,8300,1332,#challenge_icon_event156.png,,,
20841,20841101,0,0,10,#challenge_icon_event157.png,,,
20842,20842101,684,3412,547,#challenge_icon_event158.png,,,
20843,20843101,1712,8530,1369,#challenge_icon_event159.png,,,
20851,20851101,0,0,10,#challenge_icon_event160.png,,,
20852,20852101,721,3596,577,#challenge_icon_event161.png,,,
20853,20853101,1804,8990,1443,#challenge_icon_event162.png,,,
20861,20861101,0,0,10,#challenge_icon_event163.png,,,
20862,20862101,755,3766,604,#challenge_icon_event164.png,,,
20863,20863101,1889,9415,1511,#challenge_icon_event165.png,,,
20871,20871101,0,0,10,#challenge_icon_event166.png,,,
20872,20872101,780,3888,624,#challenge_icon_event167.png,,,
20873,20873101,1950,9720,1560,#challenge_icon_event168.png,,,
20881,20881101,0,0,10,#challenge_icon_event169.png,,,
20882,20882101,788,3930,630,#challenge_icon_event170.png,,,
20883,20883101,1971,9825,1576,#challenge_icon_event171.png,,,
20891,20891101,0,0,10,#challenge_icon_event172.png,,,
20892,20892101,806,4022,645,#challenge_icon_event173.png,,,
20893,20893101,2017,10055,1613,#challenge_icon_event174.png,,,
20901,20901101,0,0,10,#challenge_icon_event175.png,,,
20902,20902101,843,4206,674,#challenge_icon_event176.png,,,
20903,20903101,2109,10515,1687,#challenge_icon_event177.png,,,
30901,30901101,0,0,10,#challenge_icon_event178.png,,,
30902,30902101,843,4206,674,#challenge_icon_event179.png,,,
30903,30903101,2109,10515,1687,#challenge_icon_event180.png,,,
30911,30911101,0,0,10,#challenge_icon_event181.png,,,
30912,30912101,915,4566,732,#challenge_icon_event182.png,,,
30913,30913101,2289,11415,1831,#challenge_icon_event183.png,,,
30921,30921101,0,0,10,#challenge_icon_event184.png,,,
30922,30922101,940,4688,752,#challenge_icon_event185.png,,,
30923,30923101,2350,11720,1880,#challenge_icon_event186.png,,,
30931,30931101,0,0,10,#challenge_icon_event187.png,,,
30932,30932101,948,4730,758,#challenge_icon_event188.png,,,
30933,30933101,2371,11825,1896,#challenge_icon_event189.png,,,
30941,30941101,0,0,10,#challenge_icon_event190.png,,,
30942,30942101,966,4822,773,#challenge_icon_event191.png,,,
30943,30943101,2417,12055,1933,#challenge_icon_event192.png,,,
30951,30951101,0,0,10,#challenge_icon_event193.png,,,
30952,30952101,1003,5006,802,#challenge_icon_event194.png,,,
30953,30953101,2509,12515,2007,#challenge_icon_event195.png,,,
30961,30961101,0,0,10,#challenge_icon_event196.png,,,
30962,30962101,1075,5366,860,#challenge_icon_event197.png,,,
30963,30963101,2689,13415,2151,#challenge_icon_event198.png,,,
30971,30971101,0,0,10,#challenge_icon_event199.png,,,
30972,30972101,1100,5488,880,#challenge_icon_event200.png,,,
