id,awardcontent,attackpower,HP,scorecost,res,,,
30973,30973101,2750,13720,2200,#challenge_icon_event201.png,,,
30981,30981101,0,0,10,#challenge_icon_event202.png,,,
30982,30982101,1108,5530,886,#challenge_icon_event203.png,,,
30983,30983101,2771,13825,2216,#challenge_icon_event204.png,,,
30991,30991101,0,0,10,#challenge_icon_event205.png,,,
30992,30992101,1126,5622,901,#challenge_icon_event206.png,,,
30993,30993101,2817,14055,2253,#challenge_icon_event207.png,,,
31001,31001101,0,0,10,#challenge_icon_event208.png,,,
31002,31002101,1163,5806,930,#challenge_icon_event209.png,,,
31003,31003101,2909,14515,2327,#challenge_icon_event210.png,,,
31011,31011101,0,0,10,#challenge_icon_event211.png,,,
31012,31012101,1235,6166,988,#challenge_icon_event212.png,,,
31013,31013101,3089,15415,2471,#challenge_icon_event213.png,,,
31021,31021101,0,0,10,#challenge_icon_event214.png,,,
31022,31022101,1260,6288,1008,#challenge_icon_event215.png,,,
31023,31023101,3150,15720,2520,#challenge_icon_event216.png,,,
31031,31031101,0,0,10,#challenge_icon_event217.png,,,
31032,31032101,1268,6330,1014,#challenge_icon_event218.png,,,
31033,31033101,3171,15825,2536,#challenge_icon_event219.png,,,
31041,31041101,0,0,10,#challenge_icon_event220.png,,,
31042,31042101,1286,6422,1029,#challenge_icon_event221.png,,,
31043,31043101,3217,16055,2573,#challenge_icon_event222.png,,,
31051,31051101,0,0,10,#challenge_icon_event223.png,,,
31052,31052101,1323,6606,1058,#challenge_icon_event224.png,,,
31053,31053101,3309,16515,2647,#challenge_icon_event225.png,,,
31061,31061101,0,0,10,#challenge_icon_event226.png,,,
31062,31062101,1395,6966,1116,#challenge_icon_event227.png,,,
31063,31063101,3489,17415,2791,#challenge_icon_event228.png,,,
31071,31071101,0,0,10,#challenge_icon_event229.png,,,
31072,31072101,1420,7088,1136,#challenge_icon_event230.png,,,
31073,31073101,3550,17720,2840,#challenge_icon_event231.png,,,
31081,31081101,0,0,10,#challenge_icon_event232.png,,,
31082,31082101,1428,7130,1142,#challenge_icon_event233.png,,,
31083,31083101,3571,17825,2856,#challenge_icon_event234.png,,,
31091,31091101,0,0,10,#challenge_icon_event235.png,,,
31092,31092101,1446,7222,1157,#challenge_icon_event236.png,,,
31093,31093101,3617,18055,2893,#challenge_icon_event237.png,,,
31101,31101101,0,0,10,#challenge_icon_event238.png,,,
31102,31102101,1483,7406,1186,#challenge_icon_event239.png,,,
31103,31103101,3709,18515,2967,#challenge_icon_event240.png,,,
31111,31111101,0,0,10,#challenge_icon_event241.png,,,
31112,31112101,1555,7766,1244,#challenge_icon_event242.png,,,
31113,31113101,3889,19415,3111,#challenge_icon_event243.png,,,
31121,31121101,0,0,10,#challenge_icon_event244.png,,,
31122,31122101,1580,7888,1264,#challenge_icon_event245.png,,,
31123,31123101,3950,19720,3160,#challenge_icon_event246.png,,,
31131,31131101,0,0,10,#challenge_icon_event247.png,,,
31132,31132101,1588,7930,1270,#challenge_icon_event248.png,,,
31133,31133101,3971,19825,3176,#challenge_icon_event249.png,,,
31141,31141101,0,0,10,#challenge_icon_event250.png,,,
31142,31142101,1606,8022,1285,#challenge_icon_event251.png,,,
31143,31143101,4017,20055,3213,#challenge_icon_event252.png,,,
31151,31151101,0,0,10,#challenge_icon_event253.png,,,
31152,31152101,1643,8206,1314,#challenge_icon_event254.png,,,
31153,31153101,4109,20515,3287,#challenge_icon_event255.png,,,
31161,31161101,0,0,10,#challenge_icon_event256.png,,,
31162,31162101,1715,8566,1372,#challenge_icon_event257.png,,,
31163,31163101,4289,21415,3431,#challenge_icon_event258.png,,,
31171,31171101,0,0,10,#challenge_icon_event259.png,,,
31172,31172101,1740,8688,1392,#challenge_icon_event260.png,,,
31173,31173101,4350,21720,3480,#challenge_icon_event261.png,,,
31181,31181101,0,0,10,#challenge_icon_event262.png,,,
31182,31182101,1748,8730,1398,#challenge_icon_event263.png,,,
31183,31183101,4371,21825,3496,#challenge_icon_event264.png,,,
31191,31191101,0,0,10,#challenge_icon_event265.png,,,
31192,31192101,1766,8822,1413,#challenge_icon_event266.png,,,
31193,31193101,4417,22055,3533,#challenge_icon_event267.png,,,
31201,31201101,0,0,10,#challenge_icon_event268.png,,,
31202,31202101,1803,9006,1442,#challenge_icon_event269.png,,,
31203,31203101,4509,22515,3607,#challenge_icon_event270.png,,,
31211,31211101,0,0,10,#challenge_icon_event271.png,,,
31212,31212101,1875,9366,1500,#challenge_icon_event272.png,,,
31213,31213101,4689,23415,3751,#challenge_icon_event273.png,,,
31221,31221101,0,0,10,#challenge_icon_event274.png,,,
31222,31222101,1900,9488,1520,#challenge_icon_event275.png,,,
31223,31223101,4750,23720,3800,#challenge_icon_event276.png,,,
31231,31231101,0,0,10,#challenge_icon_event277.png,,,
31232,31232101,1908,9530,1526,#challenge_icon_event278.png,,,
31233,31233101,4771,23825,3816,#challenge_icon_event279.png,,,
31241,31241101,0,0,10,#challenge_icon_event280.png,,,
31242,31242101,1926,9622,1541,#challenge_icon_event281.png,,,
31243,31243101,4817,24055,3853,#challenge_icon_event282.png,,,
31251,31251101,0,0,10,#challenge_icon_event283.png,,,
31252,31252101,1963,9806,1570,#challenge_icon_event284.png,,,
31253,31253101,4909,24515,3927,#challenge_icon_event285.png,,,
31261,31261101,0,0,10,#challenge_icon_event286.png,,,
31262,31262101,2035,10166,1628,#challenge_icon_event287.png,,,
31263,31263101,5089,25415,4071,#challenge_icon_event288.png,,,
31271,31271101,0,0,10,#challenge_icon_event289.png,,,
31272,31272101,2060,10288,1648,#challenge_icon_event290.png,,,
31273,31273101,5150,25720,4120,#challenge_icon_event291.png,,,
31281,31281101,0,0,10,#challenge_icon_event292.png,,,
31282,31282101,2068,10330,1654,#challenge_icon_event293.png,,,
31283,31283101,5171,25825,4136,#challenge_icon_event294.png,,,
31291,31291101,0,0,10,#challenge_icon_event295.png,,,
31292,31292101,2086,10422,1669,#challenge_icon_event296.png,,,
31293,31293101,5217,26055,4173,#challenge_icon_event297.png,,,
31301,31301101,0,0,10,#challenge_icon_event298.png,,,
31302,31302101,2123,10606,1698,#challenge_icon_event299.png,,,
31303,31303101,5309,26515,4247,#challenge_icon_event300.png,,,
31311,31311101,0,0,10,#challenge_icon_event301.png,,,
31312,31312101,2195,10966,1756,#challenge_icon_event302.png,,,
31313,31313101,5489,27415,4391,#challenge_icon_event303.png,,,
31321,31321101,0,0,10,#challenge_icon_event304.png,,,
31322,31322101,2220,11088,1776,#challenge_icon_event305.png,,,
31323,31323101,5550,27720,4440,#challenge_icon_event306.png,,,
31331,31331101,0,0,10,#challenge_icon_event307.png,,,
31332,31332101,2228,11130,1782,#challenge_icon_event308.png,,,
31333,31333101,5571,27825,4456,#challenge_icon_event309.png,,,
31341,31341101,0,0,10,#challenge_icon_event310.png,,,
31342,31342101,2246,11222,1797,#challenge_icon_event311.png,,,
31343,31343101,5617,28055,4493,#challenge_icon_event312.png,,,
31351,31351101,0,0,10,#challenge_icon_event313.png,,,
31352,31352101,2283,11406,1826,#challenge_icon_event314.png,,,
31353,31353101,5709,28515,4567,#challenge_icon_event315.png,,,
31361,31361101,0,0,10,#challenge_icon_event316.png,,,
31362,31362101,2355,11766,1884,#challenge_icon_event317.png,,,
31363,31363101,5889,29415,4711,#challenge_icon_event318.png,,,
31371,31371101,0,0,10,#challenge_icon_event319.png,,,
31372,31372101,2380,11888,1904,#challenge_icon_event320.png,,,
31373,31373101,5950,29720,4760,#challenge_icon_event321.png,,,
31381,31381101,0,0,10,#challenge_icon_event322.png,,,
31382,31382101,2388,11930,1910,#challenge_icon_event323.png,,,
31383,31383101,5971,29825,4776,#challenge_icon_event324.png,,,
31391,31391101,0,0,10,#challenge_icon_event325.png,,,
31392,31392101,2406,12022,1925,#challenge_icon_event326.png,,,
31393,31393101,6017,30055,4813,#challenge_icon_event327.png,,,
31401,31401101,0,0,10,#challenge_icon_event328.png,,,
31402,31402101,2443,12206,1954,#challenge_icon_event329.png,,,
31403,31403101,6109,30515,4887,#challenge_icon_event330.png,,,
31411,31411101,0,0,10,#challenge_icon_event331.png,,,
31412,31412101,2515,12566,2012,#challenge_icon_event332.png,,,
31413,31413101,6289,31415,5031,#challenge_icon_event333.png,,,
31421,31421101,0,0,10,#challenge_icon_event334.png,,,
31422,31422101,2540,12688,2032,#challenge_icon_event335.png,,,
31423,31423101,6350,31720,5080,#challenge_icon_event336.png,,,
31431,31431101,0,0,10,#challenge_icon_event337.png,,,
31432,31432101,2548,12730,2038,#challenge_icon_event338.png,,,
31433,31433101,6371,31825,5096,#challenge_icon_event339.png,,,
31441,31441101,0,0,10,#challenge_icon_event340.png,,,
31442,31442101,2566,12822,2053,#challenge_icon_event341.png,,,
31443,31443101,6417,32055,5133,#challenge_icon_event342.png,,,
31451,31451101,0,0,10,#challenge_icon_event343.png,,,
31452,31452101,2603,13006,2082,#challenge_icon_event344.png,,,
31453,31453101,6509,32515,5207,#challenge_icon_event345.png,,,
31461,31461101,0,0,10,#challenge_icon_event346.png,,,
31462,31462101,2675,13366,2140,#challenge_icon_event347.png,,,
31463,31463101,6689,33415,5351,#challenge_icon_event348.png,,,
31471,31471101,0,0,10,#challenge_icon_event349.png,,,
31472,31472101,2700,13488,2160,#challenge_icon_event350.png,,,
31473,31473101,6750,33720,5400,#challenge_icon_event351.png,,,
31481,31481101,0,0,10,#challenge_icon_event352.png,,,
31482,31482101,2708,13530,2166,#challenge_icon_event353.png,,,
31483,31483101,6771,33825,5416,#challenge_icon_event354.png,,,
31491,31491101,0,0,10,#challenge_icon_event355.png,,,
31492,31492101,2726,13622,2181,#challenge_icon_event356.png,,,
31493,31493101,6817,34055,5453,#challenge_icon_event357.png,,,
31501,31501101,0,0,10,#challenge_icon_event358.png,,,
31502,31502101,2763,13806,2210,#challenge_icon_event359.png,,,
31503,31503101,6909,34515,5527,#challenge_icon_event360.png,,,
31511,31511101,0,0,10,#challenge_icon_event361.png,,,
31512,31512101,2835,14166,2268,#challenge_icon_event362.png,,,
31513,31513101,7089,35415,5671,#challenge_icon_event363.png,,,
31521,31521101,0,0,10,#challenge_icon_event364.png,,,
31522,31522101,2860,14288,2288,#challenge_icon_event365.png,,,
31523,31523101,7150,35720,5720,#challenge_icon_event366.png,,,
31531,31531101,0,0,10,#challenge_icon_event367.png,,,
31532,31532101,2868,14330,2294,#challenge_icon_event368.png,,,
31533,31533101,7171,35825,5736,#challenge_icon_event369.png,,,
31541,31541101,0,0,10,#challenge_icon_event370.png,,,
31542,31542101,2886,14422,2309,#challenge_icon_event371.png,,,
31543,31543101,7217,36055,5773,#challenge_icon_event372.png,,,
31551,31551101,0,0,10,#challenge_icon_event373.png,,,
31552,31552101,2923,14606,2338,#challenge_icon_event374.png,,,
31553,31553101,7309,36515,5847,#challenge_icon_event375.png,,,
31561,31561101,0,0,10,#challenge_icon_event376.png,,,
31562,31562101,2995,14966,2396,#challenge_icon_event377.png,,,
31563,31563101,7489,37415,5991,#challenge_icon_event378.png,,,
31571,31571101,0,0,10,#challenge_icon_event379.png,,,
31572,31572101,3020,15088,2416,#challenge_icon_event380.png,,,
31573,31573101,7550,37720,6040,#challenge_icon_event381.png,,,
31581,31581101,0,0,10,#challenge_icon_event382.png,,,
31582,31582101,3028,15130,2422,#challenge_icon_event383.png,,,
31583,31583101,7571,37825,6056,#challenge_icon_event384.png,,,
31591,31591101,0,0,10,#challenge_icon_event385.png,,,
31592,31592101,3046,15222,2437,#challenge_icon_event386.png,,,
31593,31593101,7617,38055,6093,#challenge_icon_event387.png,,,
31601,31601101,0,0,10,#challenge_icon_event388.png,,,
31602,31602101,3083,15406,2466,#challenge_icon_event389.png,,,
31603,31603101,7709,38515,6167,#challenge_icon_event390.png,,,
31611,31611101,0,0,10,#challenge_icon_event391.png,,,
31612,31612101,3155,15766,2524,#challenge_icon_event392.png,,,
31613,31613101,7889,39415,6311,#challenge_icon_event393.png,,,
31621,31621101,0,0,10,#challenge_icon_event394.png,,,
31622,31622101,3180,15888,2544,#challenge_icon_event395.png,,,
31623,31623101,7950,39720,6360,#challenge_icon_event396.png,,,
31631,31631101,0,0,10,#challenge_icon_event397.png,,,
31632,31632101,3188,15930,2550,#challenge_icon_event398.png,,,
31633,31633101,7971,39825,6376,#challenge_icon_event399.png,,,
31641,31641101,0,0,10,#challenge_icon_event400.png,,,
31642,31642101,3206,16022,2565,#challenge_icon_event401.png,,,
31643,31643101,8017,40055,6413,#challenge_icon_event402.png,,,
31651,31651101,0,0,10,#challenge_icon_event403.png,,,
31652,31652101,3243,16206,2594,#challenge_icon_event404.png,,,
31653,31653101,8109,40515,6487,#challenge_icon_event405.png,,,
31661,31661101,0,0,10,#challenge_icon_event406.png,,,
31662,31662101,3315,16566,2652,#challenge_icon_event407.png,,,
31663,31663101,8289,41415,6631,#challenge_icon_event408.png,,,
31671,31671101,0,0,10,#challenge_icon_event409.png,,,
31672,31672101,3340,16688,2672,#challenge_icon_event410.png,,,
31673,31673101,8350,41720,6680,#challenge_icon_event411.png,,,
31681,31681101,0,0,10,#challenge_icon_event412.png,,,
31682,31682101,3348,16730,2678,#challenge_icon_event413.png,,,
31683,31683101,8371,41825,6696,#challenge_icon_event414.png,,,
31691,31691101,0,0,10,#challenge_icon_event415.png,,,
31692,31692101,3366,16822,2693,#challenge_icon_event416.png,,,
31693,31693101,8417,42055,6733,#challenge_icon_event417.png,,,
31701,31701101,0,0,10,#challenge_icon_event418.png,,,
31702,31702101,3403,17006,2722,#challenge_icon_event419.png,,,
31703,31703101,8509,42515,6807,#challenge_icon_event420.png,,,
31711,31711101,0,0,10,#challenge_icon_event421.png,,,
31712,31712101,3475,17366,2780,#challenge_icon_event422.png,,,
31713,31713101,8689,43415,6951,#challenge_icon_event423.png,,,
31721,31721101,0,0,10,#challenge_icon_event424.png,,,
31722,31722101,3500,17488,2800,#challenge_icon_event425.png,,,
31723,31723101,8750,43720,7000,#challenge_icon_event426.png,,,
31731,31731101,0,0,10,#challenge_icon_event427.png,,,
31732,31732101,3508,17530,2806,#challenge_icon_event428.png,,,
31733,31733101,8771,43825,7016,#challenge_icon_event429.png,,,
31741,31741101,0,0,10,#challenge_icon_event430.png,,,
31742,31742101,3526,17622,2821,#challenge_icon_event431.png,,,
31743,31743101,8817,44055,7053,#challenge_icon_event432.png,,,
31751,31751101,0,0,10,#challenge_icon_event433.png,,,
31752,31752101,3563,17806,2850,#challenge_icon_event434.png,,,
31753,31753101,8909,44515,7127,#challenge_icon_event435.png,,,
31761,31761101,0,0,10,#challenge_icon_event436.png,,,
31762,31762101,3635,18166,2908,#challenge_icon_event437.png,,,
31763,31763101,9089,45415,7271,#challenge_icon_event438.png,,,
31771,31771101,0,0,10,#challenge_icon_event439.png,,,
31772,31772101,3660,18288,2928,#challenge_icon_event440.png,,,
31773,31773101,9150,45720,7320,#challenge_icon_event441.png,,,
31781,31781101,0,0,10,#challenge_icon_event442.png,,,
31782,31782101,3668,18330,2934,#challenge_icon_event443.png,,,
31783,31783101,9171,45825,7336,#challenge_icon_event444.png,,,
31791,31791101,0,0,10,#challenge_icon_event445.png,,,
31792,31792101,3686,18422,2949,#challenge_icon_event446.png,,,
31793,31793101,9217,46055,7373,#challenge_icon_event447.png,,,
31801,31801101,0,0,10,#challenge_icon_event448.png,,,
31802,31802101,3723,18606,2978,#challenge_icon_event449.png,,,
31803,31803101,9309,46515,7447,#challenge_icon_event450.png,,,
31811,31811101,0,0,10,#challenge_icon_event451.png,,,
31812,31812101,3795,18966,3036,#challenge_icon_event452.png,,,
31813,31813101,9489,47415,7591,#challenge_icon_event453.png,,,
31821,31821101,0,0,10,#challenge_icon_event454.png,,,
31822,31822101,3820,19088,3056,#challenge_icon_event455.png,,,
31823,31823101,9550,47720,7640,#challenge_icon_event456.png,,,
31831,31831101,0,0,10,#challenge_icon_event457.png,,,
31832,31832101,3828,19130,3062,#challenge_icon_event458.png,,,
31833,31833101,9571,47825,7656,#challenge_icon_event459.png,,,
31841,31841101,0,0,10,#challenge_icon_event460.png,,,
31842,31842101,3846,19222,3077,#challenge_icon_event461.png,,,
31843,31843101,9617,48055,7693,#challenge_icon_event462.png,,,
31851,31851101,0,0,10,#challenge_icon_event463.png,,,
31852,31852101,3883,19406,3106,#challenge_icon_event464.png,,,
31853,31853101,9709,48515,7767,#challenge_icon_event465.png,,,
31861,31861101,0,0,10,#challenge_icon_event466.png,,,
31862,31862101,3955,19766,3164,#challenge_icon_event467.png,,,
31863,31863101,9889,49415,7911,#challenge_icon_event468.png,,,
31871,31871101,0,0,10,#challenge_icon_event469.png,,,
31872,31872101,3980,19888,3184,#challenge_icon_event470.png,,,
31873,31873101,9950,49720,7960,#challenge_icon_event471.png,,,
31881,31881101,0,0,10,#challenge_icon_event472.png,,,
31882,31882101,3988,19930,3190,#challenge_icon_event473.png,,,
31883,31883101,9971,49825,7976,#challenge_icon_event474.png,,,
31891,31891101,0,0,10,#challenge_icon_event475.png,,,
31892,31892101,4006,20022,3205,#challenge_icon_event476.png,,,
31893,31893101,10017,50055,8013,#challenge_icon_event477.png,,,
31901,31901101,0,0,10,#challenge_icon_event478.png,,,
31902,31902101,4043,20206,3234,#challenge_icon_event479.png,,,
31903,31903101,10109,50515,8087,#challenge_icon_event480.png,,,
