id,name,desc,res,attackpower,HP,briberycost,score,quality,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31040,ÐÞ,104,monster0017,3217,16055,864,144,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31041,Ìúµ¨,104,monster0018,3217,16055,864,144,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31042,×·»ê,104,monster0019,3217,16055,864,144,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31043,Ááçç,105,monster0020,3309,16515,870,145,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31044,¹íºï¶ù,105,monster0021,3309,16515,870,145,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31045,Íò½Ù±Þ,105,monster0022,3309,16515,870,145,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31046,Ë÷ÃüÐÞÂÞ,106,monster0024,3489,17415,876,146,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31047,¶¾ÀÉ¾ý,106,monster0026,3489,17415,876,146,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31048,ÆßÀÉ,106,monster0027,3489,17415,876,146,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31049,ÊØÒ¹ÈË,107,monster0028,3550,17720,882,147,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31050,ÉñÐÐ¿Í,107,monster0029,3550,17720,882,147,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31051,Éã»êÁé¹Ù,107,monster0030,3550,17720,882,147,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31052,½ÐÌì,108,monster0031,3571,17825,888,148,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31053,¶áÃü,108,monster0032,3571,17825,888,148,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31054,¶Å¿µ,108,monster0033,3571,17825,888,148,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31055,Ë®ÉÏÆ¯,109,monster0036,3617,18055,894,149,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31056,Ã§Í·ÍÓ,109,monster0039,3617,18055,894,149,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31057,Ð¡³óÃ·»¨,109,monster0040,3617,18055,894,149,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31058,Ð¡³ó·½Æ¬,110,monster0041,3709,18515,900,150,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31059,»¢ÃÃ,110,monster0042,3709,18515,900,150,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31060,ÖÓÎÞÑÞ,110,monster0045,3709,18515,900,150,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31061,Í­´¸,111,monster0001,3889,19415,906,151,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31062,Ä§»¯Ã¨,111,monster0005,3889,19415,906,151,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31063,Ð¡À×¹«,111,monster0006,3889,19415,906,151,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31064,ÄÉÀ¼×ÚÖ÷,112,monster0008,3950,19720,912,152,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31065,Â¼×Ú×ÚÖ÷,112,monster0009,3950,19720,912,152,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31066,ÈÙ¹â,112,monster0010,3950,19720,912,152,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31067,Î÷ÃÅ×ÚÖ÷,113,monster0011,3971,19825,918,153,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31068,ÖÒ,113,monster0013,3971,19825,918,153,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31069,ÁéÎý,113,monster0014,3971,19825,918,153,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31070,ÐÞ,114,monster0017,4017,20055,924,154,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31071,Ìúµ¨,114,monster0018,4017,20055,924,154,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31072,×·»ê,114,monster0019,4017,20055,924,154,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31073,Ááçç,115,monster0020,4109,20515,930,155,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31074,¹íºï¶ù,115,monster0021,4109,20515,930,155,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31075,Íò½Ù±Þ,115,monster0022,4109,20515,930,155,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31076,Ë÷ÃüÐÞÂÞ,116,monster0024,4289,21415,936,156,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31077,¶¾ÀÉ¾ý,116,monster0026,4289,21415,936,156,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31078,ÆßÀÉ,116,monster0027,4289,21415,936,156,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31079,ÊØÒ¹ÈË,117,monster0028,4350,21720,942,157,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31080,ÉñÐÐ¿Í,117,monster0029,4350,21720,942,157,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31081,Éã»êÁé¹Ù,117,monster0030,4350,21720,942,157,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31082,½ÐÌì,118,monster0031,4371,21825,948,158,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31083,¶áÃü,118,monster0032,4371,21825,948,158,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31084,¶Å¿µ,118,monster0033,4371,21825,948,158,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31085,Ë®ÉÏÆ¯,119,monster0036,4417,22055,954,159,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31086,Ã§Í·ÍÓ,119,monster0039,4417,22055,954,159,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31087,Ð¡³óÃ·»¨,119,monster0040,4417,22055,954,159,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31088,Ð¡³ó·½Æ¬,120,monster0041,4509,22515,960,160,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31089,»¢ÃÃ,120,monster0042,4509,22515,960,160,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31090,ÖÓÎÞÑÞ,120,monster0045,4509,22515,960,160,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31091,Ð¡³ó·½Æ¬,121,monster0041,4689,23415,966,161,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31092,»¢ÃÃ,121,monster0042,4689,23415,966,161,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31093,ÖÓÎÞÑÞ,121,monster0045,4689,23415,966,161,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31094,Í­´¸,122,monster0001,4750,23720,972,162,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31095,Ä§»¯Ã¨,122,monster0005,4750,23720,972,162,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31096,Ð¡À×¹«,122,monster0006,4750,23720,972,162,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31097,ÄÉÀ¼×ÚÖ÷,123,monster0008,4771,23825,978,163,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31098,Â¼×Ú×ÚÖ÷,123,monster0009,4771,23825,978,163,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31099,ÈÙ¹â,123,monster0010,4771,23825,978,163,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31100,Î÷ÃÅ×ÚÖ÷,124,monster0011,4817,24055,984,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31101,ÖÒ,124,monster0013,4817,24055,984,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31102,ÁéÎý,124,monster0014,4817,24055,984,164,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31103,ÐÞ,125,monster0017,4909,24515,990,165,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31104,Ìúµ¨,125,monster0018,4909,24515,990,165,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31105,×·»ê,125,monster0019,4909,24515,990,165,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31106,Ááçç,126,monster0020,5089,25415,996,166,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31107,¹íºï¶ù,126,monster0021,5089,25415,996,166,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31108,Íò½Ù±Þ,126,monster0022,5089,25415,996,166,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31109,Ë÷ÃüÐÞÂÞ,127,monster0024,5150,25720,1002,167,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31110,¶¾ÀÉ¾ý,127,monster0026,5150,25720,1002,167,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31111,ÆßÀÉ,127,monster0027,5150,25720,1002,167,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31112,ÊØÒ¹ÈË,128,monster0028,5171,25825,1008,168,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31113,ÉñÐÐ¿Í,128,monster0029,5171,25825,1008,168,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31114,Éã»êÁé¹Ù,128,monster0030,5171,25825,1008,168,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31115,½ÐÌì,129,monster0031,5217,26055,1014,169,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31116,¶áÃü,129,monster0032,5217,26055,1014,169,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31117,¶Å¿µ,129,monster0033,5217,26055,1014,169,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31118,Ë®ÉÏÆ¯,130,monster0036,5309,26515,1020,170,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31119,Ã§Í·ÍÓ,130,monster0039,5309,26515,1020,170,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31120,Ð¡³óÃ·»¨,130,monster0040,5309,26515,1020,170,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31121,Ð¡³ó·½Æ¬,131,monster0041,5489,27415,1026,171,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31122,»¢ÃÃ,131,monster0042,5489,27415,1026,171,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31123,ÖÓÎÞÑÞ,131,monster0045,5489,27415,1026,171,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31124,Í­´¸,132,monster0001,5550,27720,1032,172,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31125,Ä§»¯Ã¨,132,monster0005,5550,27720,1032,172,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31126,Ð¡À×¹«,132,monster0006,5550,27720,1032,172,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31127,ÄÉÀ¼×ÚÖ÷,133,monster0008,5571,27825,1038,173,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31128,Â¼×Ú×ÚÖ÷,133,monster0009,5571,27825,1038,173,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31129,ÈÙ¹â,133,monster0010,5571,27825,1038,173,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31130,Î÷ÃÅ×ÚÖ÷,134,monster0011,5617,28055,1044,174,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31131,ÖÒ,134,monster0013,5617,28055,1044,174,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31132,ÁéÎý,134,monster0014,5617,28055,1044,174,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31133,ÐÞ,135,monster0017,5709,28515,1050,175,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31134,Ìúµ¨,135,monster0018,5709,28515,1050,175,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31135,×·»ê,135,monster0019,5709,28515,1050,175,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31136,Ááçç,136,monster0020,5889,29415,1056,176,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31137,¹íºï¶ù,136,monster0021,5889,29415,1056,176,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31138,Íò½Ù±Þ,136,monster0022,5889,29415,1056,176,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31139,Ë÷ÃüÐÞÂÞ,137,monster0024,5950,29720,1062,177,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31140,¶¾ÀÉ¾ý,137,monster0026,5950,29720,1062,177,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31141,ÆßÀÉ,137,monster0027,5950,29720,1062,177,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31142,ÊØÒ¹ÈË,138,monster0028,5971,29825,1068,178,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31143,ÉñÐÐ¿Í,138,monster0029,5971,29825,1068,178,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31144,Éã»êÁé¹Ù,138,monster0030,5971,29825,1068,178,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31145,½ÐÌì,139,monster0031,6017,30055,1074,179,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31146,¶áÃü,139,monster0032,6017,30055,1074,179,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31147,¶Å¿µ,139,monster0033,6017,30055,1074,179,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31148,Ë®ÉÏÆ¯,140,monster0036,6109,30515,1080,180,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31149,Ã§Í·ÍÓ,140,monster0039,6109,30515,1080,180,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31150,Ð¡³óÃ·»¨,140,monster0040,6109,30515,1080,180,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31151,Ð¡³ó·½Æ¬,141,monster0041,6289,31415,1086,181,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31152,»¢ÃÃ,141,monster0042,6289,31415,1086,181,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31153,ÖÓÎÞÑÞ,141,monster0045,6289,31415,1086,181,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31154,Í­´¸,142,monster0001,6350,31720,1092,182,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31155,Ä§»¯Ã¨,142,monster0005,6350,31720,1092,182,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31156,Ð¡À×¹«,142,monster0006,6350,31720,1092,182,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31157,ÄÉÀ¼×ÚÖ÷,143,monster0008,6371,31825,1098,183,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31158,Â¼×Ú×ÚÖ÷,143,monster0009,6371,31825,1098,183,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31159,ÈÙ¹â,143,monster0010,6371,31825,1098,183,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31160,Î÷ÃÅ×ÚÖ÷,144,monster0011,6417,32055,1104,184,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31161,ÖÒ,144,monster0013,6417,32055,1104,184,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31162,ÁéÎý,144,monster0014,6417,32055,1104,184,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31163,ÐÞ,145,monster0017,6509,32515,1110,185,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31164,Ìúµ¨,145,monster0018,6509,32515,1110,185,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31165,×·»ê,145,monster0019,6509,32515,1110,185,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31166,Ááçç,146,monster0020,6689,33415,1116,186,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31167,¹íºï¶ù,146,monster0021,6689,33415,1116,186,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31168,Íò½Ù±Þ,146,monster0022,6689,33415,1116,186,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31169,Ë÷ÃüÐÞÂÞ,147,monster0024,6750,33720,1122,187,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31170,¶¾ÀÉ¾ý,147,monster0026,6750,33720,1122,187,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31171,ÆßÀÉ,147,monster0027,6750,33720,1122,187,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31172,ÊØÒ¹ÈË,148,monster0028,6771,33825,1128,188,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31173,ÉñÐÐ¿Í,148,monster0029,6771,33825,1128,188,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31174,Éã»êÁé¹Ù,148,monster0030,6771,33825,1128,188,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31175,½ÐÌì,149,monster0031,6817,34055,1134,189,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31176,¶áÃü,149,monster0032,6817,34055,1134,189,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31177,¶Å¿µ,149,monster0033,6817,34055,1134,189,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31178,Ë®ÉÏÆ¯,150,monster0036,6909,34515,1140,190,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31179,Ã§Í·ÍÓ,150,monster0039,6909,34515,1140,190,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31180,Ð¡³óÃ·»¨,150,monster0040,6909,34515,1140,190,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31181,Ð¡³ó·½Æ¬,151,monster0041,7089,35415,1146,191,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31182,»¢ÃÃ,151,monster0042,7089,35415,1146,191,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31183,ÖÓÎÞÑÞ,151,monster0045,7089,35415,1146,191,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31184,Ð¡³ó·½Æ¬,152,monster0041,7150,35720,1152,192,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31185,»¢ÃÃ,152,monster0042,7150,35720,1152,192,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31186,ÖÓÎÞÑÞ,152,monster0045,7150,35720,1152,192,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31187,Í­´¸,153,monster0001,7171,35825,1158,193,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31188,Ä§»¯Ã¨,153,monster0005,7171,35825,1158,193,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31189,Ð¡À×¹«,153,monster0006,7171,35825,1158,193,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31190,ÄÉÀ¼×ÚÖ÷,154,monster0008,7217,36055,1164,194,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31191,Â¼×Ú×ÚÖ÷,154,monster0009,7217,36055,1164,194,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
